trialid,source_register,clinical_trial,covid,withdrawn,rcd,pcd,scd,cross_reg_source_1,cross_reg_1,cross_reg_registry_1,comments,cross_reg_source_2,cross_reg_2,cross_reg_registry_2
ChiCTR2000030779,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030469,ChiCTR,TRUE,TRUE,FALSE,2020-05-27,NA,2020-05-27,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029975,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,NA,NA,NA,NA
NCT04275245,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-31,2020-12-31,2020-12-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030118,ChiCTR,TRUE,TRUE,TRUE,2020-06-29,NA,2020-06-29,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030188,ChiCTR,TRUE,TRUE,FALSE,2020-03-30,NA,2020-03-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029431,ChiCTR,TRUE,TRUE,FALSE,2021-12-31,NA,2021-12-31,NA,NA,NA,NA,NA,NA,NA
NCT04252664,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-04-27,2020-04-10,2020-04-27,NA,NA,NA,NA,NA,NA,NA
NCT04366232,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-10-02,2020-10-02,2020-10-02,auto,EUCTR2020-001963-10,EudraCT,NA,NA,NA,NA
ChiCTR2000029941,ChiCTR,TRUE,TRUE,FALSE,2020-06-01,NA,2020-06-01,NA,NA,NA,NA,NA,NA,NA
NCT04322344,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-30,2020-06-30,2020-12-30,NA,NA,NA,NA,NA,NA,NA
NCT04332666,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-06-15,2020-12-30,2021-06-15,NA,NA,NA,NA,NA,NA,NA
NCT04338802,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-01,2020-05-04,2020-08-01,NA,NA,NA,NA,NA,NA,NA
NCT04410159,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-06,2020-06-29,2020-07-06,NA,NA,NA,"Changed completion date to be before cut-off, after the cut-off.",NA,NA,NA
NCT04358614,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-04-07,2020-04-05,2020-04-07,NA,NA,NA,NA,NA,NA,NA
NCT04407689,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-30,2020-10-30,2020-12-30,NA,NA,NA,NA,NA,NA,NA
NCT04399005,ClinicalTrials.gov,TRUE,FALSE,NA,2020-06-10,2020-06-05,2020-06-10,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029559,ChiCTR,TRUE,TRUE,FALSE,2020-02-29,NA,2020-02-29,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029518,ChiCTR,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030481,ChiCTR,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,"Incidental screening. http://doi.org/10.1001/jama.2020.17023 This review/meta-analysis notes that this trial might be withdrawn w/o patients as they contacted the authors. Therefore, may exclude trial despite completion date in registry.",NA,NA,NA
ChiCTR2000031089,ChiCTR,FALSE,FALSE,NA,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000031023,ChiCTR,TRUE,FALSE,NA,2020-05-16,NA,2020-05-16,NA,NA,NA,Not sure if a trial but definitely not covid tx or prevention. Is about survival of tumor surgery pts during covid.,NA,NA,NA
ChiCTR2000029434,ChiCTR,TRUE,TRUE,FALSE,2020-12-01,NA,2020-12-01,NA,NA,NA,NA,NA,NA,NA
NCT04326790,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-30,2020-08-31,2020-09-30,auto,EUCTR2020-001455-40,EudraCT,NA,NA,NA,NA
NCT04385576,ClinicalTrials.gov,TRUE,FALSE,NA,2020-12-30,2020-09-15,2020-12-30,NA,NA,NA,NA,NA,NA,NA
NCT04349241,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-20,2020-06-01,2020-06-20,NA,NA,NA,NA,NA,NA,NA
JPRN-UMIN000040407,JPRN,TRUE,TRUE,FALSE,2020-05-20,NA,2020-05-20,NA,NA,NA,"TRN search string modified to remove ""JPRN-""",NA,NA,NA
ISRCTN21363594,ISRCTN,TRUE,TRUE,FALSE,2020-12-29,NA,2020-12-29,NA,NA,NA,protocol: https://doi.org/10.1186/s13063-020-04454-4,NA,NA,NA
NCT04308668,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-20,2020-05-20,2020-05-20,NA,NA,NA,NA,NA,NA,NA
NCT04389333,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-20,2020-04-26,2020-05-20,NA,NA,NA,NA,NA,NA,NA
NCT04389944,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-30,2020-06-30,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04391712,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-16,2020-05-15,2020-07-16,NA,NA,NA,NA,NA,NA,NA
NCT04405999,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-31,2020-08-09,2020-08-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000033056,ChiCTR,FALSE,NA,NA,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029479,ChiCTR,TRUE,FALSE,NA,2020-05-01,NA,2020-05-01,NA,NA,NA,NA,NA,NA,NA
NCT04372589,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-01-01,2021-01-01,2021-01-01,NA,NA,NA,Protocol: https://doi.org/10.1177/1740774520943846,NA,NA,NA
RPCEC00000313,RPCEC,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
RPCEC00000317,RPCEC,TRUE,TRUE,FALSE,2020-06-29,NA,2020-06-29,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029947,ChiCTR,TRUE,TRUE,FALSE,2020-06-01,NA,2020-06-01,NA,NA,NA,Date of approved by ethic committee? 2013-08-26,NA,NA,NA
ChiCTR2000029869,ChiCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,protocol: https://doi.org/10.21203/rs.3.rs-44542/v1,NA,NA,NA
ChiCTR2000029548,ChiCTR,TRUE,TRUE,FALSE,2020-06-03,NA,2020-06-03,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029468,ChiCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030471,ChiCTR,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029868,ChiCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029658,ChiCTR,TRUE,FALSE,NA,2020-04-06,NA,2020-04-06,NA,NA,NA,Intubation technique not treatment or prevention,NA,NA,NA
NCT04327349,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-30,2020-05-20,2020-09-30,auto,IRCT20181104041551N1,IRCT,NA,NA,NA,NA
NCT04331470,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-20,2020-04-20,2020-05-20,auto,IRCT20200324046852N1,IRCT,NA,NA,NA,NA
IRCT20190727044343N1,IRCT,TRUE,TRUE,FALSE,2020-04-09,NA,2020-04-09,NA,NA,NA,NA,NA,NA,NA
NCT04352946,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-24,2020-06-24,2020-08-24,NA,NA,NA,"From late august: ""As with other HCQ prevention trials, HERO-HCQ enrollment has been hindered by commentary from politicians, the media, as well as retracted publications. With all the information out there, it is easy for people to become confused about HCQ. Our message in HERO-HCQ remains the same: HCQ is safe, generally well tolerated, and the question we are asking, is HCQ effective in preventing COVID-19, remains important."" https://heroesresearch.org/hero-hcq-continues-to-generate-evidence-on-prophylactic-use-of-hcq/",NA,NA,NA
NCT04365439,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-30,2020-05-30,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04365231,ClinicalTrials.gov,TRUE,TRUE,TRUE,2021-01-01,2020-06-01,2021-01-01,NA,NA,NA,Withdrawn (no authorization obtained),NA,NA,NA
IRCT20200328046886N1,IRCT,TRUE,TRUE,FALSE,2020-05-04,NA,2020-05-04,NA,NA,NA,NA,NA,NA,NA
NCT04391829,ClinicalTrials.gov,TRUE,FALSE,NA,2020-08-31,2021-08-31,2020-08-31,NA,NA,NA,"The objectives of the study, are to describe detection of SARS-CoV-2 in the semen of COVID-19 positive patients, the duration of positive semen and to investigate the impact on semen quality, thereby providing insights into the early impact on male reproductive function",NA,NA,NA
NCT04393727,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-10-30,2020-09-30,2020-10-30,NA,NA,NA,Study terminated with 1 patient because Promoter changed and new study on convalescent plasma promoted by AIFA started in Italy,NA,NA,NA
NCT04374591,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-11-01,2020-11-01,2020-11-01,NA,NA,NA,NA,NA,NA,NA
NCT04381884,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-29,2020-09-29,2020-09-29,NA,NA,NA,NA,NA,NA,NA
NCT04307693,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-04-30,2020-04-30,2020-04-30,NA,NA,NA,Terminated (Terminated early because no patients were further enrolled since mid-Apr 2020.),NA,NA,NA
NCT04355364,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-04-21,2020-11-21,2021-04-21,NA,NA,NA,protocol: http://doi.org/10.1186/s13063-020-04488-8,NA,NA,NA
NCT04315948,ClinicalTrials.gov,TRUE,TRUE,FALSE,2023-03-01,2023-03-01,2023-03-01,auto,EUCTR2020-000936-23,EudraCT,"DisCoVeRy trial. Completion date way in the future, but interim results maybe published already.",NA,NA,NA
TCTR20200601002,TCTR,TRUE,FALSE,NA,2020-06-30,2020-06-30,2020-06-30,NA,NA,NA,mental health of healthcare workers,NA,NA,NA
NCT04335786,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-12-01,2020-12-01,2021-12-01,auto,EUCTR2020-001320-34,EudraCT,protocol: http://doi.org/10.1016/j.ahj.2020.05.010,NA,NA,NA
NCT04390516,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-30,2020-05-04,2020-05-30,NA,NA,NA,machine learning algorithm for the prediction of outcomes in COVID-19 patients,NA,NA,NA
NCT04423289,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-18,2020-05-04,2020-05-18,NA,NA,NA,"open-label randomized clinical trial, one center, to compare the need for face-to-face re-consultation after discharge for COVID-19 between a telematic monitoring through a mobile app and the regular primary care setting",NA,NA,NA
NCT04362332,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-08,2020-06-08,2020-06-08,NA,NA,NA,protocol: https://doi.org/10.1111/eci.13297 terminated with 25 patients: https://www.umcutrecht.nl/en/over-ons/nieuws/infection-and-immunity/jun-10-dutch-study-into-anti-malarial-drug-against-covid-19-discontinued,NA,NA,NA
NCT04432051,ClinicalTrials.gov,TRUE,FALSE,NA,2020-08-10,2020-08-08,2020-08-10,NA,NA,NA,"sonography for intubation of covid-19 patients, not treatment or prevention",NA,NA,NA
NCT04438070,ClinicalTrials.gov,TRUE,FALSE,NA,2020-06-01,2020-06-01,2020-06-01,NA,NA,NA,trial of different covid-19 screening strategies in homeless shelters,NA,NA,NA
NCT04441684,ClinicalTrials.gov,TRUE,FALSE,NA,2021-08-01,2020-05-07,2021-08-01,NA,NA,NA,covid-19 screening,NA,NA,NA
NCT04325061,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-10-30,2020-10-30,2020-10-30,auto,EUCTR2020-001278-31,EudraCT,NA,NA,NA,NA
NCT04261907,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-30,2020-05-31,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04281693,ClinicalTrials.gov,TRUE,FALSE,NA,2020-03-01,2020-03-01,2020-03-01,NA,NA,NA,NA,NA,NA,NA
NCT04293887,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-30,2020-05-30,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04255017,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-01,2020-06-01,2020-07-01,NA,NA,NA,NA,NA,NA,NA
NCT04261270,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-01,2020-05-01,2020-07-01,NA,NA,NA,NA,NA,NA,NA
NCT04305106,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-31,2020-06-30,2020-07-31,NA,NA,NA,NA,NA,NA,NA
NCT04328272,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-28,2020-05-28,2020-06-28,NA,NA,NA,NA,NA,NA,NA
NCT04306055,ClinicalTrials.gov,TRUE,FALSE,NA,2020-04-03,2020-03-13,2020-04-03,NA,NA,NA,NA,NA,NA,NA
NCT04317092,ClinicalTrials.gov,TRUE,TRUE,FALSE,2022-12-19,2020-12-19,2022-12-19,auto,EUCTR2020-001110-38,EudraCT,NA,NA,NA,NA
NCT04407208,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-22,2020-06-22,2020-06-22,NA,NA,NA,protocol: https://clinicaltrials.gov/ProvidedDocs/08/NCT04407208/Prot_000.pdf,NA,NA,NA
NCT04408209,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-09-15,2021-08-30,2021-09-15,NA,NA,NA,Press release here: https://greece.greekreporter.com/2020/08/24/greek-plasma-therapy-trials-for-covid-19-show-promising-results/,NA,NA,NA
NCT04410692,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-17,2020-05-16,2020-05-17,NA,NA,NA,no treatment or prevention; The goal of this study is to better understand how people predict the future risks of the novel Coronavirus (COVID-19).,NA,NA,NA
NCT04316377,ClinicalTrials.gov,TRUE,TRUE,FALSE,2025-03-03,2020-05-25,2025-03-03,NA,NA,NA,"Because of rapidly decreasing incidence of COVID-19 in Norway, the trial was prematurely stopped by the trial sponsor on May 25, 2020",NA,NA,NA
NCT04420260,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-01,2020-09-01,2020-09-01,NA,NA,NA,NA,NA,NA,NA
NCT04395170,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-06-01,2020-12-01,2021-06-01,NA,NA,NA,NA,NA,NA,NA
NCT04428268,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-30,2020-06-10,2020-08-30,NA,NA,NA,NA,NA,NA,NA
NCT04426201,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-31,2020-11-30,2020-12-31,NA,NA,NA,NA,NA,NA,NA
NCT04329533,ClinicalTrials.gov,TRUE,FALSE,NA,2020-07-30,2020-06-30,2020-07-30,NA,NA,NA,Effects of Using Mobile App on Perceived Stress; Mobile app to combat stress,NA,NA,NA
NCT04346355,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-06,2020-06-06,2020-06-06,auto,EUCTR2020-001386-37,EudraCT,NA,NA,NA,NA
NCT04353674,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-01-01,2020-12-01,2021-01-01,NA,NA,NA,NA,NA,NA,NA
NCT04371419,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-24,2020-05-24,2020-05-24,NA,NA,NA,The aim of the study is to determine which messages are most effective at increasing knowledge and changing behaviors that can protect individuals and their communities from the virus.,NA,NA,NA
NCT04432103,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-30,2020-07-30,2020-09-30,NA,NA,NA,NA,NA,NA,NA
NCT04441424,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-01,2020-06-01,2020-06-01,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029853,ChiCTR,TRUE,TRUE,FALSE,2020-04-16,NA,2020-04-16,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030627,ChiCTR,TRUE,TRUE,FALSE,2020-05-30,NA,2020-05-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030477,ChiCTR,TRUE,TRUE,FALSE,2020-06-25,NA,2020-06-25,NA,NA,NA,NA,NA,NA,NA
NL8523,Netherlands Trial Register,TRUE,FALSE,NA,2020-05-31,NA,2020-05-31,NA,NA,NA,Trial on anaesthetics only so exclude,NA,NA,NA
NL8609,Netherlands Trial Register,TRUE,FALSE,NA,2020-06-08,NA,2020-06-08,NA,NA,NA,NA,NA,NA,NA
PACTR202005599385499,PACTR,TRUE,TRUE,FALSE,2020-05-21,NA,2020-05-21,NA,NA,NA,NA,NA,NA,NA
RPCEC00000308,RPCEC,TRUE,FALSE,FALSE,2020-06-09,NA,2020-06-09,NA,NA,NA,healthy volunteers,NA,NA,NA
SLCTR/2020/011,SLCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,protocol: http://doi.org/10.1186/s13063-020-04659-7,NA,NA,NA
NCT04323527,NA,TRUE,TRUE,FALSE,2020-06-07,2020-05-07,2020-06-07,NA,NA,NA,NA,NA,NA,NA
NCT04320277,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-30,2020-06-30,2020-07-30,NA,NA,NA,NA,NA,NA,NA
NCT04334434,ClinicalTrials.gov,TRUE,FALSE,NA,2020-07-31,2020-06-01,2020-07-31,NA,NA,NA,NA,NA,NA,NA
NCT04338568,ClinicalTrials.gov,TRUE,FALSE,NA,2020-04-30,2020-04-30,2020-04-30,NA,NA,NA,NA,NA,NA,NA
NCT04346329,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-10-01,2020-06-01,2020-10-01,NA,NA,NA,NA,NA,NA,NA
NCT04350580,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-06-01,2021-04-01,2021-06-01,auto,EUCTR2020-001570-30,EudraCT,NA,NA,NA,NA
NCT04361422,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-12-01,2021-08-01,2021-12-01,NA,NA,NA,NA,NA,NA,NA
NCT04359810,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-04-01,2020-12-01,2021-04-01,NA,NA,NA,protocol: https://doi.org/10.1186/s13063-020-04422-y,NA,NA,NA
NCT04366063,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-10,2020-06-06,2020-12-10,auto,IRCT20200217046526N2,IRCT,NA,NA,NA,NA
NCT04366856,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-01-01,2020-12-01,2021-01-01,NA,NA,NA,NA,NA,NA,NA
NCT04366947,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-20,2020-05-20,2020-05-20,NA,NA,NA,NA,NA,NA,NA
NCT04324489,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-04-30,2020-04-16,2020-04-30,NA,NA,NA,NA,NA,NA,NA
NCT04343768,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-04-27,2020-04-27,2020-04-27,NA,NA,NA,protocol: https://doi.org/10.1186/s13063-020-04382-3,NA,NA,NA
NCT04340050,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-12-31,2020-12-31,2021-12-31,NA,NA,NA,NA,NA,NA,NA
NCT04340349,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-20,2020-07-20,2020-08-20,NA,NA,NA,NA,NA,NA,NA
NCT04385043,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-05-15,2020-10-15,2021-05-15,NA,NA,NA,NA,NA,NA,NA
